V_mps,q_Pa,CL,CLw,CLt,CDp,CDiw,CDit,CDtotal,Drag_N,Preq_W,Pavail_W,ExcessP_W,ROC_mps,gamma_deg,Range_km,V_mph,Range_nmi
10.72896,70.50523189248,4.15361811251188,4.36129901813747,-0.485945721748286,0.047289538149309,0.901645537614575,0.00944834063349881,0.958383416397382,15.8107266241889,169.632653521858,800,630.367346478142,9.1992962374661,59.0288636686529,35.5470819702067,23.99999686656,19.1938887528114
11.1369965100671,75.9700233999638,3.8548337240027,4.04757541020284,-0.450989933472072,0.0470729447549915,0.776593959054091,0.00813792555162298,0.831804829360706,14.7861426480506,164.673219068694,800,635.326780931306,9.27167198306879,56.357548007491,38.0102646576772,24.9127484252435,20.5239010030654
11.5450330201342,81.6387698045437,3.58716586392212,3.76652415711823,-0.41967457227797,0.0468663196355225,0.672489680945726,0.00704701716252962,0.726403017743779,13.8760317719333,160.199244995401,800,639.800755004599,9.3369631392318,53.9732876400385,40.5033084786795,25.825499983927,21.8700369755289
11.9530695302013,87.5114711062195,3.34643909551009,3.5137610502856,-0.391511139807436,0.0466688715566504,0.58525961748821,0.00613293361345688,0.638061422658317,13.0652783460303,156.170180501534,800,643.829819498466,9.39576148601487,51.8182918528992,43.0167027776593,26.7382515426105,23.2271613270298
12.3611060402685,93.5881273049913,3.12915555261716,3.28561333024802,-0.36609040896146,0.0464798965041978,0.511725446960332,0.00536236928150521,0.563567712746035,12.3412188898438,152.551115363523,800,647.448884636477,9.44857648744737,49.8518242484412,45.5404932312715,27.651003101294,24.5898991529544
12.7691425503356,99.8687384008591,2.9323671541738,3.07898551188249,-0.343067473842513,0.0462987655488792,0.449385857759518,0.00470911293058934,0.500393736238987,11.6931796580985,149.311877920944,800,650.688122079056,9.49584845510918,48.0437822032169,48.0643598877163,28.5637546599774,25.9526781251168
13.1771790604027,106.353304393823,2.75357507587196,2.89125382966556,-0.322149988609206,0.0461249147280239,0.396256639712985,0.00415237202881198,0.446533926469821,11.1121128436896,146.426300680698,800,653.573699319302,9.5379592655714,46.3711113177767,50.5777076982924,29.4765062186609,27.3097773748879
13.5852155704698,113.041825283883,2.59065003134914,2.7201825329166,-0.303088840904504,0.0459578365577335,0.350752039851268,0.00367552947600343,0.400385405885005,10.5903080852368,143.871618295631,800,656.128381704369,9.57524114602439,44.8156550166349,53.0697682064652,30.3892577773444,28.6553824008991
13.9932520805369,119.934301071039,2.44176858163367,2.56385701071535,-0.285670700483991,0.0457970728722971,0.311595883187978,0.00326521223866403,0.360658168298939,10.1211619772637,141.627970895797,800,658.372029104203,9.60798392243693,43.3627907217472,55.5297105787963,31.3020093360279,29.9836450209483
14.401288590604,127.03073175529,2.3053618928969,2.42062998754175,-0.269712024213343,0.0456422087511505,0.277754387950927,0.00291058732099126,0.326307184023069,9.69899262811952,139.67799187569,800,660.32200812431,9.63644103520304,42.0005250225048,57.9467597169974,32.2147608947114,31.2887471474068
14.8093251006711,134.331117336638,2.18007423761361,2.28907794949429,-0.255054200979811,0.0454928673424439,0.248384947858674,0.00260282505452358,0.296480640255642,9.31888947733266,138.006463847043,800,661.993536152957,9.6608345600115,40.7188706745406,60.3103188084423,33.1275124533949,32.5649669592021
15.2173616107383,141.835457815082,2.06472917792715,2.16796563682351,-0.241559595370646,0.0453487054300813,0.222796774249347,0.00233468666713727,0.270480166346565,8.97659091343072,136.600029961342,800,663.399970038658,9.6813594206745,39.5094041080356,62.6100933794001,34.0402640120784,33.8067458852052
15.6253981208054,149.543753190622,1.9583018479024,2.05621694029752,-0.229108304880836,0.0452094096206067,0.200420423687973,0.00210020496294365,0.247730038271524,8.66838396259601,135.446950479567,800,664.553049520433,9.69818694163899,38.3649427447865,64.8362137329985,34.9530155707619,35.0087547154419
16.0334346308725,157.456003463257,1.85989610922516,1.95289091468641,-0.217595487281731,0.0450746930495251,0.180784037033465,0.00189443533154977,0.22775316541454,8.39102161357964,134.536896527567,800,665.463103472433,9.71146785782746,37.2793042962565,66.9793525986175,35.8657671294454,36.1659571266833
16.4414711409396,165.572208632989,1.76872562511138,1.85716190636695,-0.206929146394168,0.0449442925250259,0.163494687002831,0.001713260289245,0.210152239817102,8.14165432209187,133.86077457618,800,666.13922542382,9.72133487609581,36.2471236569258,69.0308348996778,36.7785186881289,37.2736689523098
16.8495076510067,173.892368699817,1.684098102781,1.76830300792005,-0.1970282885626,0.0448179660417246,0.148223642526984,0.00155323506423381,0.194594843632942,7.91777298186755,133.410576436912,800,666.589423563089,9.72790486432858,35.2637112031196,70.9827367626809,37.6912702468124,38.3276116429163
17.2575441610738,182.416483663741,1.60540211242799,1.68567221804939,-0.187821380562176,0.0446954906087813,0.134694656982917,0.00141146486905911,0.180801612460758,7.71716121983509,133.17925054943,800,666.82074945057,9.73128072981118,34.3249414675578,72.8279712329998,38.6040218054958,39.323958549136
17.6655806711409,191.14455352476,1.53209601223359,1.60870081284527,-0.179245053898872,0.044576660346229,0.122674606283956,0.00128550679718069,0.168536773427366,7.53785531291117,133.160591117621,800,666.83940888238,9.73155303712817,33.427164501664,74.560358614991,39.5167733641793,40.2593729022629
18.0736171812081,200.076578282876,1.46369860344877,1.53688353362121,-0.171243011516225,0.0444612848110204,0.111965964448979,0.00117329097448978,0.157600540234489,7.37811036584115,133.349142272916,800,666.650857727084,9.72880140676031,32.5671344568087,76.1746798910207,40.4295249228628,41.1310366582185
18.4816536912752,209.212557938088,1.3997812134304,1.46977027410192,-0.16376510156317,0.044349187520564,0.102400724530319,0.00107305685673245,0.147822968907615,7.23637165677981,133.740114941964,800,666.259885058036,9.72309572828027,31.7419514226718,77.6667122662233,41.3422764815463,41.9366696901854
18.8896902013423,218.552492490396,1.33996096259723,1.40695901072709,-0.156766529672624,0.0442402046466454,0.0938354628938737,0.00098330150811698,0.139058969048636,7.11125026749213,134.329314497139,800,665.670685502861,9.71449721618835,30.949013605123,79.0332465006574,42.2550280402298,42.6745391472232
19.2977267114094,228.096381939799,1.28389501720701,1.34808976806736,-0.150207186574595,0.0441341838568507,0.0861473128315438,0.000902737408811916,0.131184234097206,7.00150228128209,135.113077593491,800,664.886922406509,9.70305933168557,30.185977662849,80.2720862951223,43.1677795989133,43.3434591226362
19.7057632214765,237.844226286299,1.23127566638066,1.29283944969969,-0.14405107214072,0.0440309832840946,0.0792306651129575,0.000830257880038325,0.12409190627709,6.90601096393318,136.088216860188,800,663.911783139812,9.68882858982173,29.4507255505451,81.3820305605888,44.0805311575968,43.9427810802315
20.1137997315436,247.796025529895,1.18182609099243,1.24091739554205,-0.138265800372525,0.043930470607755,0.07299445253097,0.00076490862883101,0.117689831767556,6.823771448587,137.251972330704,800,662.748027669296,9.67184526830124,28.7413366014556,82.3628398977152,44.9932827162803,44.4723757547058
20.5218362416107,257.951779670586,1.13529671549247,1.1920615512671,-0.132822172588904,0.0438325222323251,0.067359905816073,0.000705864232272964,0.111898292280671,6.75387753033908,138.601968673513,800,661.398031326487,9.6521440316392,28.0560638662981,83.215189021995,45.9060342749638,44.9326074632802
20.9298727516778,268.311488708374,1.09146205265088,1.14603515528342,-0.127693808282136,0.0437370225515185,0.0622586917327422,0.000652408626613089,0.106648122910874,6.69551024480782,140.136177431383,800,659.863822568617,9.6297544822239,27.3933139381762,83.9406071784306,46.8187858336472,45.324301932198
21.337909261745,278.875152643258,1.05011796655142,1.10262386487899,-0.12285682490634,0.0436438632874587,0.0576313623869115,0.000603918857564309,0.101879144531935,6.64792796044339,141.852883598558,800,658.147116401442,9.60470164807447,26.7516296539052,84.5414087912419,47.7315373923307,45.6487088505626
21.7459457718121,289.642771475237,1.01107929165252,1.06163325623514,-0.118289559323425,0.0435529428960134,0.053426059005417,0.000559851497212608,0.0975388533986429,6.61045775953887,143.750655965787,800,656.249344034213,9.57700641561209,26.1296751851724,85.0206166899064,48.6442889510142,45.9074604157162
22.1539822818792,300.614345204313,0.974177755943142,1.0228866437403,-0.113972324826134,0.0434641660305459,0.0495974246225947,0.000519731250063452,0.0935813219032041,6.5824879198565,145.828320747185,800,654.171679252815,9.54668591453757,25.5262231279563,85.3818802497436,49.5570405096977,46.102527132691
22.5620187919463,311.789873830485,0.939260164602632,0.986223172832764,-0.109887198638302,0.0433774430573851,0.0461056889252086,0.000483141363134788,0.0899662733457284,6.56346133911148,148.084938073246,800,651.915061926754,9.51375386088184,24.9401432727004,85.6293906950407,50.4697920683812,46.2361720815555
22.9700553020134,323.169357353752,0.906186807479056,0.951496147853008,-0.106017835600414,0.0432926896171854,0.0429158954943617,0.000449715528227566,0.0866583006397747,6.55286976954748,150.519780993397,800,649.480219006603,9.47822086343311,24.370392795982,85.7677956504518,51.3825436270647,46.3109047788617
23.3780918120805,334.752795774116,0.874830059412155,0.918571562382763,-0.102349304416685,0.0432098262271017,0.0399972472458696,0.000419131022797555,0.0836262044957689,6.55024875050624,153.132316681301,800,646.867683318699,9.44009469801822,23.8160076605884,85.8021148090193,52.2952951857482,46.3294356420191
23.7861283221476,346.540189091576,0.845073147166971,0.887326804525319,-0.0988679433944892,0.0431287779193377,0.0373225503181214,0.000391102882458063,0.0808424311199172,6.55517314404811,155.922189578224,800,644.077810421776,9.39938055350063,23.2760950477929,85.7376583300279,53.2080467444317,46.2946319276609
24.1941648322148,358.531537306131,0.81680906069193,0.857649513726527,-0.0955612330687863,0.0430494739121828,0.0348677402269794,0.000365378935558683,0.0782825930747208,6.56725319296652,158.889206245521,800,641.110793754479,9.35608125283658,22.7498266752797,85.5799493036901,54.1207983031152,46.2094758659234
24.6022013422819,370.726840417783,0.789939589713633,0.829436569199315,-0.0924176834901162,0.0429718473101197,0.0326114769850694,0.000341735560441664,0.0759250598556307,6.58613103247639,162.033321727635,800,637.966678272365,9.31019745208711,22.236432878183,85.3346513373648,55.0335498617987,46.0770255601322
25.010237852349,383.126098426531,0.764374469445372,0.802593192917641,-0.0894267342781703,0.0428958348300001,0.0305347982111679,0.000319974050376314,0.0737506070915443,6.61147759686229,165.354627253003,800,634.645372746997,9.26172781990567,21.7351973502683,85.0075020424028,55.9463014204822,45.9003790725717
25.4182743624161,395.729311332374,0.740030621511096,0.777032152586651,-0.0865786658149387,0.0428213765506355,0.0286208211461608,0.000299917490985209,0.0717421151877815,6.6429898707849,168.853339122362,800,631.146660877638,9.210669199697,21.2454524583102,84.6042529419311,56.8590529791656,45.6826419772846
25.8263108724832,408.536479135314,0.716831478146797,0.752673052054136,-0.0838645201807632,0.0427484156834605,0.0268544860329371,0.000281408071122943,0.0698843097875205,6.68038844203902,172.529788653044,800,627.470211346956,9.15701675636567,20.7665750559305,84.1306160854065,57.7718045378491,45.4268985342368
26.2343473825503,421.547601835349,0.694706379399209,0.72944169836917,-0.0812760306305897,0.0426768983621921,0.0252223345776699,0.000264304761372612,0.0681635377012347,6.72341531855594,176.384413064157,800,623.615586935843,9.10076410933357,20.2979827340942,83.5922174504733,58.6845560965326,45.1361865283333
26.6423838926174,434.762679432481,0.673590034447598,0.707269536169978,-0.0788055585721965,0.0426067734496436,0.0237123182438159,0.00024848130515927,0.0665675729986188,6.7718319775312,180.417747201689,800,619.582252798311,9.0419034533,19.8391304545623,82.9945570391232,59.5973076552161,44.8134757230687
27.0504204026846,448.181711926708,0.653422039369927,0.686093141338423,-0.0764460371480403,0.042537992360053,0.0223136319811917,0.000233824476397457,0.0650854488176421,6.82541761888555,184.630416014744,800,615.369583985256,8.98042566804011,19.3895075202124,82.3429754339836,60.5100592138996,44.461649802367
27.4584569127517,461.804699318032,0.634146444693877,0.665853766928571,-0.0741909206415987,0.0424705088954669,0.0210165696951686,0.000220232564953374,0.0637073111555889,6.88396759895512,189.023127704688,800,610.976872295312,8.91632041838316,18.948634842523,81.6426264707983,61.4228107725831,44.0834916149019
27.8664934228188,475.631641606452,0.615711366944269,0.646496935291482,-0.0720341390309991,0.0424042790948779,0.0198123983429895,0.000207614057300588,0.062424291495168,6.94729202345979,193.596667478144,800,606.403332521856,8.84957624537846,18.5160624719081,80.8984556026594,62.3355623312666,43.6816714917168
28.2745299328859,489.662538791967,0.598068639144708,0.627972071101944,-0.0699700571000338,0.0423392610949484,0.0186932480275918,0.000195886484813578,0.0612283956073538,7.01521448149911,198.351891842761,800,601.648108157239,8.78018064954036,18.0913673611485,80.1151834773939,63.2483138899501,43.2587383787224
28.682566442953,503.897390874579,0.581173495872191,0.610232170665801,-0.0679934375916411,0.0422754150012794,0.0176520158619698,0.000184975416362687,0.0601124062796119,7.08757090464532,203.28972339163,800,596.71027660837,8.70812016696216,17.674151336041,79.2972942182786,64.1610654486336,42.8171135087898
29.0906029530201,518.336197854287,0.564984289015024,0.593233503465775,-0.0660994079534709,0.042212702769287,0.0166822817134185,0.000174813575398344,0.0590697980581038,7.1642085371989,208.41114602829,800,591.58885397171,8.63338043900016,17.2640392506926,78.4490278863819,65.073817007317,42.3590863317397
29.4986394630872,532.97895973109,0.549462230860315,0.576935342403331,-0.0642834302808275,0.0421510880938466,0.0157782342186642,0.000165340064663851,0.0580946623771746,7.24498500539473,213.717200589612,800,586.282799410388,8.55594627615135,16.8606773077112,77.5743766067257,65.9865685660005,41.8868124226381
29.9066759731544,547.82567650499,0.534571161548664,0.561299719626097,-0.0625412741104139,0.0420905363069466,0.0149346056973842,0.000156499684154369,0.0571816416884852,7.32976747483603,219.208980828487,800,580.791019171513,8.47580171668023,16.4637315259773,76.6770838567623,66.899320124684,41.4023130976038
30.3147124832215,562.876348175985,0.520277338290103,0.546291205204608,-0.0608689917599974,0.0420310142826713,0.0141466147906954,0.000148242330025836,0.0563258714033925,7.41843188672273,224.887629722362,800,575.112370277638,8.39293008049036,16.0728863407645,75.7606464412602,67.8120716833675,40.9074764801621
30.7227489932886,578.130974744077,0.50654924404473,0.531876706246967,-0.0592628959453145,0.0419724903488946,0.013409915819183,0.000140522463917907,0.0555229286319956,7.51086226456121,230.754336077277,800,569.245663922723,8.30731401868351,15.6878433227875,74.8283187098766,68.724823242051,40.4040597785511
31.1307855033557,593.589556209264,0.493357413640568,0.518025284322596,-0.057719539437016,0.0419149342051316,0.0127205539971283,0.000133298643643994,0.0547687868459038,7.60695008401611,236.810331400239,800,563.189668599761,8.21893555920287,15.3083200043156,73.883118610113,69.6375748007345,39.8936925540567
31.5388220134228,609.252092571548,0.480674275535728,0.504707989312514,-0.0562356965478915,0.0418583168460405,0.0120749257600591,0.000126533107463808,0.0540597757135634,7.70659369941374,243.056887015576,800,556.943112984424,8.12777614891562,14.9340488018513,72.9278352070547,70.550326359418,39.377880781347
31.9468585234899,625.118583830927,0.468474007636703,0.491897708018538,-0.0548083462645674,0.0418026104901209,0.0114697435651055,0.000120191405226388,0.0533925454604528,7.80969782114779,249.495311403416,800,550.504688596584,8.03381669245395,14.5647760260513,71.9650373407112,71.4630779181015,38.8580115230622
32.354895033557,641.189029987403,0.456732405763724,0.47956902605191,-0.0534346568588277,0.0417477885131936,0.0109020046108012,0.000114242070585011,0.0527640351945798,7.91617303888641,256.126947740644,800,543.873052259356,7.93703758810131,14.2002609706045,70.997083130668,72.375829476785,38.3353580619158
32.7629315436242,657.463431040974,0.445426763511055,0.467698101686608,-0.0521119718320672,0.0416938253862839,0.0103689629973595,0.000108656329264812,0.0521714447129082,8.02593538604763,262.953171626629,800,537.046828373371,7.83741876098203,13.8402750726798,70.0261300752062,73.2885810354684,37.811085353783
33.1709680536913,673.941786991642,0.434535762387868,0.456262550507261,-0.0508377970625026,0.0416406966175681,0.00986810491205285,0.000103407839030457,0.0516122093686514,8.13890594150877,269.975388977785,800,530.024611022214,7.7349396937872,13.4846011383517,69.054145527376,74.2013325941519,37.2862556843283
33.5790045637584,690.624097839405,0.424039371246431,0.445241339808752,-0.0496097890389404,0.0415883786980694,0.00939712647883144,9.8472457572373e-05,0.0510839776344732,8.25501046495396,277.195034076562,800,522.804965923438,7.6295794552468,13.1330326271072,68.0829173632921,75.1140841528354,36.7618344294234
33.9870410738255,707.510363584265,0.41391875411105,0.434614691816603,-0.048425744077374,0.0415368490508191,0.00895391395810777,9.38280350203491e-05,0.0505845910439473,8.37417906264992,284.613567761852,800,515.386432238148,7.52131672653807,12.7853729901489,67.1140646878793,76.0268357115189,36.238695835788
34.3950775838926,724.60058422622,0.404156185615256,0.424363994896018,-0.0472835884276971,0.0414860859832236,0.00853652602288427,8.94542282151408e-05,0.050112066234323,8.49634588078073,292.23247574904,800,507.76752425096,7.41012982580199,12.4414350577536,66.1490484503353,76.9395872702024,35.7176287528808
34.8031140939597,741.894759765272,0.394734973337877,0.41447172200477,-0.0461813691875402,0.0414360686423989,0.00814317787209103,8.53323342321861e-05,0.0496645788487222,8.62144882377331,300.053267069017,800,499.946732930983,7.29599673092352,12.1010404714224,65.1891818656754,77.8523388288859,35.1993422600839
35.2111506040268,759.392890201419,0.385639386402182,0.404921355722291,-0.0451172459488447,0.0413867769732562,0.00777222697194909,8.1445140965399e-05,0.0492404490861707,8.74942929531132,308.077472616491,800,491.922527383509,7.17889510071702,11.7640191569825,64.2356405599794,78.7650903875694,34.6844711446973
35.619187114094,777.094975534663,0.376854589767441,0.395697319255813,-0.0440894831104119,0.0413381916791382,0.0074221602420788,7.77767928504401e-05,0.0488381287140674,8.88023195997159,316.306643798786,800,483.693356201214,7.05880229464499,11.4302088351788,63.2894723754907,79.6778419462529,34.1735811962693
36.0272236241611,795.001015765002,0.36836658370009,0.386784912885094,-0.0430964427964317,0.0412902941848247,0.00709158252551604,7.43126700420552e-05,0.0484561893803828,9.01380452362586,324.742351277144,800,475.257648722856,6.93569539118689,11.0994545666275,62.3516067877289,80.5905935049364,33.6671742914303
36.4352601342282,813.111010892438,0.360162147963084,0.378170255361238,-0.0421365783270075,0.0412430666017393,0.00677920620127761,7.10392795641814e-05,0.048093312082581,9.15009753093726,333.386183793258,800,466.613816206742,6.8095512049643,10.7716083283028,61.4228639004466,81.5033450636199,33.1656932507811
36.8432966442953,831.424960916969,0.352228790307753,0.369840229823141,-0.0412084281920459,0.0411964916952029,0.00648384181504999,6.79441571289657e-05,0.0477482776673819,9.28906417844625,342.239747074392,800,457.760252925608,6.68034630271905,10.4465286189939,60.5039629958268,82.4160966223034,32.66952645563
37.2513331543624,849.942865838597,0.344554698893216,0.361782433837877,-0.0403106104846437,0.0411505528535931,0.00620438961832003,6.50157784753436e-05,0.0474199582503885,9.43066014188821,351.304662811044,800,448.695337188956,6.54805701823273,10.1240800914073,59.5955306269835,83.3288481809868,32.1790122175937
37.6593696644295,868.66472565732,0.337128698294792,0.353985133209532,-0.039441817754365,0.041105234059278,0.00593983191912477,6.22434792125706e-05,0.0471073094576154,9.57484341651674,360.582567701633,800,439.417432298367,6.41265946626813,9.80413320880481,58.6981082478143,84.2415997396703,31.6944428983878
38.0674061744966,887.590540373139,0.329940208795309,0.346437219235075,-0.0386008122445942,0.0410605198612054,0.00568922615882868,5.96173822717941e-05,0.0468093634023059,9.721574169324,370.075112559151,800,429.924887440849,6.27412955560631,9.48656392425405,57.8121593817612,85.1543512983538,31.2160687806486
38.4754426845638,906.720309986055,0.322979208682288,0.339128169116402,-0.0377864214815574,0.0410163953490355,0.00545169863916214,5.71283321717104e-05,0.0465252223203694,9.87081460215492,379.783961475167,800,420.216038524833,6.13244300124681,9.17125338074625,56.9380763362605,86.0671028570373,30.7441016934452
38.8834791946309,926.054034496066,0.316236199299987,0.332048009264986,-0.0369975341856437,0.0409728461287155,0.00522643883236195,5.47678353945455e-05,0.046254052796472,10.0225288248063,389.710791036944,800,410.289208963056,5.98757533583262,8.85808763058466,56.0761864737698,86.9798544157208,30.2787183983638
39.291515704698,945.591713903174,0.309702172628643,0.325187281260075,-0.0362330964783917,0.0409298582994009,0.00501269421480657,5.25280062477356e-05,0.0459950805204552,10.176682737286,399.857289593803,800,400.142710406197,5.83950192035661,8.54695737258975,55.2267580534258,87.8926059744043,29.8200637437504
39.6995522147651,965.333348207377,0.303368581184189,0.318537010243399,-0.0354921083609568,0.0408874184316371,0.00480976557117334,5.04015176562064e-05,0.0457475855204666,10.3332439204838,410.22515656915,800,389.77484343085,5.68819795420144,8.23775770579115,54.3900056597385,88.8053575330878,29.3682535959711
40.1075887248322,985.278937408676,0.29722731005056,0.312088675553088,-0.0347736204420762,0.0408455135467184,0.00461700272198207,4.83815563913158e-05,0.0455108978250918,10.4921815345727,420.81610181492,800,379.18389818508,5.5336384845605,7.93038789838963,53.5660952364051,89.7181090917713,28.9233775574541
40.5156252348993,1005.42848150707,0.291270650873635,0.305834183417316,-0.0340767308955336,0.0408041310971521,0.00443380063253201,4.64617822964178e-05,0.0452843935119806,10.6534662245229,431.631845005426,800,368.368154994574,5.37579841528389,7.62475117087508,52.75514874444,90.6308606504548,28.485501481879
40.9236617449664,1025.78198050256,0.285491277661144,0.299765841544201,-0.0334005826289087,0.0407632589481561,0.00425959586577537,4.46362911165351e-05,0.045067491105048,10.8170700321626,442.674115067835,800,357.325884932165,5.21465251518972,7.320754492279,51.9572484644633,91.5436122091382,28.0546697972264
